avg_accel_g,avg_accel_std,max_decel_g,total_harsh_brakes,total_harsh_accels,avg_lateral_g,max_lateral_g,total_harsh_corners,avg_speed_kmh,avg_speed_std,max_speed_kmh,avg_jerk,avg_jerk_std,max_jerk,avg_rpm,max_rpm,total_idle_seconds,total_over_revs,driver_id,driver_profile,trip_duration_minutes
0.5746158893894954,0.25574816625450775,0.2,0,3,0.06306573312384624,0.2956661418520075,0,64.15876771922426,5.292672123578213,90.86903370185348,0.012862929513876646,0.009042997070025451,0.0404222697492222,2800.3786716785944,6472.407543702604,0,1,13,normal,21
0.7580982673809227,0.14401495986650067,0.2,0,19,0.0640753393100262,0.3563648786098553,0,89.38872966139154,11.034297428326502,96.0,0.012967180599638271,0.009137699747819956,0.04742483059027071,3288.457722453335,6500.0,0,15,17,normal,118
0.740892996894098,0.16791598277044237,0.2,0,4,0.04354204318800476,0.2524191972886673,0,81.45934117926467,5.451089974014157,84.0,0.007118315323959591,0.004485228574515866,0.02409311644305669,3127.8486203083935,4350.798916733963,0,0,10,smooth,150
0.7637591853152116,0.13354104308667575,0.2,0,46,0.063942067251068,0.35782246285420144,0,90.06067307938878,10.700757640442744,96.0,0.013060644351099486,0.008896953633411291,0.04645415468938313,3288.135284711745,6500.0,0,21,0,normal,136
0.7336211561271523,0.17281360376342433,0.2,0,23,0.10737873901341888,0.4763344896625746,1,85.10508951210338,12.429418387524803,116.0,0.023064987472108906,0.01677575172263728,0.07834378803963465,3294.233744601281,6500.0,0,15,15,unsafe,40
0.779775465550994,0.09979739713429825,0.2,0,101,0.10808630468964882,0.5697911153784979,2,105.12413830277575,17.150350047604576,116.0,0.022908545597787672,0.016380249025393992,0.07992049214289779,3551.5162336279445,6500.0,0,91,15,unsafe,147
0.7589819803028944,0.14079537112290305,0.2,0,32,0.06373012389308669,0.26873256734663775,0,87.84768176646976,12.757398822275348,96.0,0.013128372473532731,0.008850257485963894,0.04749208233417826,3276.159845485019,6500.0,0,13,13,normal,118
0.7204452872680932,0.18997459182233098,0.2,0,3,0.04413099008786584,0.19787493676357498,0,79.04485244477789,8.168389197046203,84.0,0.007024577817154455,0.004489569411978149,0.023018420653268784,3075.276716246906,4308.399958496454,0,0,7,smooth,115
0.7605828084618396,0.13770469851809816,0.2,0,28,0.06358056268240182,0.2841072250108644,0,88.67281299788279,12.031020169353004,96.0,0.012964464005895751,0.008985705905310058,0.04689610242719955,3294.243970240787,6500.0,0,15,0,normal,122
0.7421657474275795,0.16549477111932526,0.2,0,7,0.04303504739125826,0.20933552992170157,0,80.86858895005624,6.44671390097891,84.0,0.006956335459915434,0.004487984573014381,0.024982756871188977,3113.161947279899,4386.4644417470845,0,0,11,smooth,158
0.7815605739467942,0.09451556364740893,0.2,0,114,0.10686979181698149,0.503950114842516,0,104.84568891167656,17.991959496035772,116.0,0.023049516496695104,0.016547047910503845,0.09875012668856396,3534.8727989708514,6500.0,0,88,15,unsafe,155
0.7702933629624886,0.120341010678728,0.2,0,39,0.06399524078413522,0.4123330060426784,0,90.59402116950464,10.952786191590315,96.0,0.012833128481450662,0.00899276768579362,0.04486673230946736,3322.7778554361907,6500.0,0,17,3,normal,165
0.7351454861780278,0.1737376333549621,0.2,0,6,0.043768781103069955,0.230352008854564,0,80.56819123057745,6.577820457060905,84.0,0.007017503380210129,0.004475357249871715,0.022589646879956148,3110.075695314572,4239.734787802039,0,0,14,smooth,135
0.624755278991668,0.24941708436438173,0.2,0,11,0.06438653853803067,0.2411327863261658,0,72.3992087478848,7.3876884094572475,96.0,0.013403093455906255,0.008826748059094698,0.04494700150109571,2980.7457580752475,6500.0,0,0,3,normal,27
0.7711591877222567,0.11972556946078744,0.2,0,41,0.06350514334855746,0.32839714282307036,0,92.17831175276682,8.44476921417356,96.0,0.012885082331415984,0.009063524484009032,0.04700718115085936,3348.1035149224567,6500.0,0,16,12,normal,166
0.7250008853763436,0.18478353492671276,0.2,0,5,0.04318693118857935,0.22857678838832104,0,79.7809157178372,7.4717967757480865,84.0,0.0070146203280904,0.0045057664796430185,0.023908919818987316,3094.2652670618645,4216.532549347,0,0,14,smooth,123
0.7670732497896635,0.1261761372653304,0.2,0,48,0.06395499764356666,0.3078128096118164,0,91.25862648504426,9.44484343472013,96.0,0.013067623798310899,0.008996970501675092,0.048314695058227844,3336.7740882169833,6500.0,0,24,19,normal,149
0.663127276516637,0.2311418080729223,0.2,0,3,0.0439234993753737,0.20608011194590564,0,77.42855845321124,7.494509324621812,84.0,0.006972329351334231,0.0044838693816669686,0.023944816932229794,3049.5128238987254,4329.170796415536,0,0,14,smooth,67
0.7367633270547344,0.17147580702162404,0.2,0,23,0.06466001189937365,0.30570137655739665,0,87.16376134383991,11.501173266291355,96.0,0.01295584299964457,0.008980917034250665,0.04476630688330438,3269.1196108073077,6500.0,0,12,9,normal,81
0.7492881703921771,0.15554957893786348,0.2,0,4,0.04358006567037692,0.23012442886876736,0,80.60406159977097,7.48831109118488,84.0,0.0070303162173140955,0.004475029241589713,0.02638023889108327,3115.4421265512005,4325.8391924159405,0,0,11,smooth,179
0.7689203064835133,0.12346531821292117,0.2,0,50,0.06424940504457512,0.3435796385537955,0,89.80856709345419,11.63398324290308,96.0,0.013021280557430412,0.009060435857381054,0.04878154431755763,3288.302912864228,6500.0,0,14,5,normal,158
0.6111278399008689,0.2516480015645988,0.2,0,1,0.045096778766825,0.1922788291878115,0,74.77552512282391,7.598473646144406,84.0,0.007020496124231752,0.004377143429256208,0.020883241022874564,2997.475467510052,4200.594292585525,0,0,7,smooth,48
0.6038652166276604,0.255227451378893,0.2,0,1,0.04364133884927752,0.2015808504864566,0,72.05683837902038,8.34180151947397,84.0,0.006946956581389641,0.004393124739582738,0.0241787001118102,2943.7965791828356,4156.340689165659,0,0,16,smooth,46
0.5793175476778162,0.25934249612472354,0.2,0,1,0.044059681083822654,0.1811839815816359,0,70.8976315645668,7.5249635377920185,84.0,0.007181529947326751,0.004506497425112281,0.021314003049195673,2931.6676867212377,4202.016369943945,0,0,16,smooth,40
